order,cum_neg,cum_pos,pseudo_similarity,prop_fin
1,0,0,0.8614604909031829,1.0
2,0,0,0.8613542926399724,1.0
3,0,1,0.8584317669294887,0.5
4,0,1,0.8578795768360837,0.5
5,1,1,0.8575947329359173,1.0
6,1,1,0.8570631918618402,1.0
7,2,1,0.856078496168484,1.5
8,2,1,0.8559378287201125,1.5
9,2,1,0.8558899708771328,1.5
10,2,1,0.8555825357087831,1.5
11,2,1,0.8553239766944961,1.5
12,2,1,0.8545903937485754,1.5
13,2,1,0.854384372293066,1.5
14,2,2,0.854275337872807,1.0
15,2,2,0.8534261897132495,1.0
16,2,3,0.852735788663224,0.75
17,3,3,0.8525250506278927,1.0
18,4,3,0.8520991070934592,1.25
19,5,3,0.8519462348309849,1.5
20,5,4,0.8516358285686593,1.2
21,5,5,0.8511503274781327,1.0
22,5,5,0.8510212829066243,1.0
23,5,5,0.8509793374641327,1.0
24,5,6,0.849933252742159,0.8571428571428571
25,5,6,0.8490162450153456,0.8571428571428571
26,5,7,0.8487004955076219,0.75
27,5,8,0.848696393082014,0.6666666666666666
28,6,8,0.8486912667606401,0.7777777777777778
29,6,8,0.8486707964347151,0.7777777777777778
30,6,8,0.8482978540995371,0.7777777777777778
31,6,9,0.8482461177405236,0.7
32,6,9,0.8480090707456005,0.7
33,7,9,0.8479512311941199,0.8
34,8,9,0.8478672936258778,0.9
35,8,9,0.8475784578997674,0.9
36,8,9,0.8474519097110315,0.9
37,8,9,0.847282838985546,0.9
38,8,9,0.8471050630708461,0.9
39,8,10,0.8468205031410809,0.8181818181818182
40,8,10,0.8465676212713726,0.8181818181818182
41,8,10,0.8465248789379265,0.8181818181818182
42,8,10,0.8463526004110893,0.8181818181818182
43,8,10,0.8462731822718865,0.8181818181818182
44,9,10,0.8461952446805703,0.9090909090909091
45,10,10,0.8455946321965104,1.0
46,10,11,0.8454946456918142,0.9166666666666666
47,11,11,0.8450555293503244,1.0
48,12,11,0.8445585153619051,1.0833333333333333
49,12,11,0.8445044153186312,1.0833333333333333
50,12,11,0.84449707482723,1.0833333333333333
51,12,11,0.8442096868822906,1.0833333333333333
52,13,11,0.8442079571653827,1.1666666666666667
53,13,11,0.844008500561257,1.1666666666666667
54,13,12,0.8439951598064774,1.0769230769230769
55,13,12,0.8439810907637336,1.0769230769230769
56,14,12,0.8439783624658715,1.1538461538461537
57,15,12,0.8436636534122058,1.2307692307692308
58,15,12,0.8427427678240058,1.2307692307692308
59,15,12,0.8423208013941769,1.2307692307692308
60,16,12,0.842166846730654,1.3076923076923077
61,17,12,0.8420627416510611,1.3846153846153846
62,18,12,0.8420606373135013,1.4615384615384615
63,18,12,0.8416955587863966,1.4615384615384615
64,18,12,0.8416578140465709,1.4615384615384615
65,18,12,0.8414959540678115,1.4615384615384615
66,18,12,0.8414850812969961,1.4615384615384615
67,18,12,0.8413765987283691,1.4615384615384615
68,18,12,0.8410490842722546,1.4615384615384615
69,19,12,0.8404181047013675,1.5384615384615385
70,20,12,0.8402931381141887,1.6153846153846154
71,20,12,0.8402149722560392,1.6153846153846154
72,20,13,0.8401914243820532,1.5
73,20,13,0.8401443272230343,1.5
74,20,13,0.8400543618180167,1.5
75,21,13,0.8399349286487399,1.5714285714285714
76,21,13,0.8395952814283194,1.5714285714285714
77,21,13,0.83939205294056,1.5714285714285714
78,22,13,0.839072017851786,1.6428571428571428
79,22,13,0.8388994573890057,1.6428571428571428
80,23,13,0.8388422160408069,1.7142857142857142
81,23,13,0.838545817111124,1.7142857142857142
82,24,13,0.838415765871284,1.7857142857142858
83,24,14,0.8373197787059798,1.6666666666666667
84,25,14,0.8367335955432376,1.7333333333333334
85,26,14,0.836536005144293,1.8
86,26,14,0.8359473374901758,1.8
87,26,14,0.8358916225870997,1.8
88,26,14,0.8355551288301433,1.8
89,26,14,0.8348774983493973,1.8
90,26,14,0.8348113059699118,1.8
91,26,14,0.8346156682704465,1.8
92,26,14,0.8343539738905168,1.8
93,26,14,0.8337857925940203,1.8
94,27,14,0.8332118763271015,1.8666666666666667
95,27,14,0.8330425463652268,1.8666666666666667
96,27,14,0.8330024045499125,1.8666666666666667
97,27,14,0.8329181556534081,1.8666666666666667
98,27,14,0.8323953444559286,1.8666666666666667
99,27,14,0.8320384995285213,1.8666666666666667
100,28,14,0.8308146841922672,1.9333333333333333
101,29,14,0.8307317095467539,2.0
102,29,15,0.8298488645707522,1.875
103,29,15,0.8298258480693959,1.875
104,29,15,0.8296672976890789,1.875
105,29,15,0.8295189791337646,1.875
106,29,16,0.8294121744717011,1.7647058823529411
107,29,16,0.8293850493937733,1.7647058823529411
108,30,16,0.8291843688051579,1.8235294117647058
109,31,16,0.8289986656485226,1.8823529411764706
110,31,16,0.8287853017434792,1.8823529411764706
111,31,17,0.8281509781490228,1.7777777777777777
112,32,17,0.8279792647416839,1.8333333333333333
113,32,17,0.8278480938941657,1.8333333333333333
114,33,17,0.827554224995989,1.8888888888888888
115,33,17,0.8272589070625959,1.8888888888888888
116,33,17,0.8270446040151658,1.8888888888888888
117,33,17,0.8269642705909765,1.8888888888888888
118,33,17,0.8269432751785167,1.8888888888888888
119,33,17,0.8268792997545876,1.8888888888888888
120,33,17,0.8259956430586272,1.8888888888888888
121,33,18,0.825855473234639,1.7894736842105263
122,33,18,0.8249311141229794,1.7894736842105263
123,34,18,0.824658980406957,1.8421052631578947
124,34,18,0.824444609932774,1.8421052631578947
125,34,18,0.8242898306457723,1.8421052631578947
126,34,19,0.8241565549162266,1.75
127,34,19,0.8238064492085856,1.75
128,34,19,0.8235524151172505,1.75
129,34,20,0.8226280452844499,1.6666666666666667
130,35,20,0.8213533537539122,1.7142857142857142
131,35,20,0.8204220027036166,1.7142857142857142
132,35,21,0.8200608172006543,1.6363636363636365
133,35,21,0.819624480261067,1.6363636363636365
134,36,21,0.8195433676220892,1.6818181818181819
135,36,21,0.8188272564839835,1.6818181818181819
136,36,22,0.8167675505207197,1.608695652173913
137,36,22,0.8167027070131925,1.608695652173913
138,36,22,0.8162742948657551,1.608695652173913
139,36,22,0.8162439306835394,1.608695652173913
140,36,23,0.8156560261486642,1.5416666666666667
141,37,23,0.8145704720813864,1.5833333333333333
142,37,24,0.8122435452301897,1.52
143,37,24,0.8122422659916779,1.52
144,37,24,0.811801890810846,1.52
145,37,24,0.8110832383390637,1.52
146,37,24,0.810880988335793,1.52
147,38,24,0.8106547502441726,1.56
148,38,24,0.8104128518671673,1.56
149,38,25,0.8099839052446005,1.5
150,38,25,0.8098573772265723,1.5
151,38,25,0.809821481887669,1.5
152,38,25,0.8094834124316115,1.5
153,38,25,0.8086944893408141,1.5
154,38,25,0.8063924291614282,1.5
155,38,25,0.8048443596055435,1.5
156,38,25,0.804493266390846,1.5
157,38,25,0.8036983479758417,1.5
158,38,25,0.8035886685261117,1.5
159,38,25,0.8026131614106422,1.5
160,38,25,0.8008796817630783,1.5
161,38,25,0.8008004283991604,1.5
162,38,25,0.8007891418789912,1.5
163,39,25,0.799022085397135,1.5384615384615385
164,40,25,0.798610992214219,1.5769230769230769
165,40,25,0.7962677920905264,1.5769230769230769
166,41,25,0.7961278533426304,1.6153846153846154
167,41,26,0.7956175719876118,1.5555555555555556
168,41,26,0.7933505803289396,1.5555555555555556
169,41,26,0.7928456332850762,1.5555555555555556
170,42,26,0.7911857867739384,1.5925925925925926
171,42,26,0.7907960164258346,1.5925925925925926
172,42,26,0.7894453570875655,1.5925925925925926
173,43,26,0.7892059522589312,1.6296296296296295
174,43,26,0.7883774073487964,1.6296296296296295
175,43,26,0.7876598536062225,1.6296296296296295
176,44,26,0.7875393186459841,1.6666666666666667
177,45,26,0.7869052142321967,1.7037037037037037
178,45,26,0.7857041278375643,1.7037037037037037
179,46,26,0.7855287830425378,1.7407407407407407
180,46,27,0.7843145294232265,1.6785714285714286
181,46,28,0.7842853714491268,1.6206896551724137
182,46,28,0.7836542942043608,1.6206896551724137
183,46,28,0.783094498280001,1.6206896551724137
184,46,29,0.7827419844240151,1.5666666666666667
185,46,30,0.7824897922368482,1.5161290322580645
186,46,30,0.782121667090023,1.5161290322580645
187,46,30,0.7804261455766353,1.5161290322580645
188,46,30,0.7798521526447821,1.5161290322580645
189,46,30,0.7781936229374746,1.5161290322580645
190,46,30,0.7761546205972616,1.5161290322580645
191,46,31,0.7760940767735226,1.46875
192,46,32,0.773987186222447,1.4242424242424243
193,46,32,0.773716774590341,1.4242424242424243
194,46,32,0.7729439581063847,1.4242424242424243
195,46,33,0.7715395627148319,1.3823529411764706
196,46,34,0.7715251265724721,1.3428571428571427
197,46,35,0.771232749119531,1.3055555555555556
198,46,36,0.7707441688895016,1.2702702702702702
199,46,36,0.7696562702529882,1.2702702702702702
200,46,36,0.7694985344905596,1.2702702702702702
201,47,36,0.769490467452607,1.2972972972972974
202,47,36,0.7680137575824009,1.2972972972972974
203,47,36,0.7665377658447264,1.2972972972972974
204,47,37,0.7660914620210857,1.263157894736842
205,47,37,0.7657799730720558,1.263157894736842
206,47,38,0.7650468170943824,1.2307692307692308
207,47,39,0.7639058218361999,1.2
208,47,39,0.7637775966399366,1.2
209,48,39,0.7635469153897103,1.225
210,48,39,0.7629430293419539,1.225
211,48,39,0.7627540443093292,1.225
212,49,39,0.7620782920369438,1.25
213,50,39,0.7596824149466931,1.275
214,50,39,0.7583508574876903,1.275
215,50,39,0.7577093411780891,1.275
216,50,39,0.7560775390892439,1.275
217,50,39,0.7547028560583662,1.275
218,51,39,0.7543437709880051,1.3
219,51,40,0.7522773354814127,1.2682926829268293
220,51,40,0.7509020825268986,1.2682926829268293
221,51,41,0.7499615070944938,1.2380952380952381
222,51,42,0.7495962585170407,1.2093023255813953
223,51,42,0.7484008804314356,1.2093023255813953
224,51,42,0.7475409537083721,1.2093023255813953
225,51,42,0.7468898040419887,1.2093023255813953
226,51,42,0.7455409805050085,1.2093023255813953
227,51,42,0.7455372686956736,1.2093023255813953
228,52,42,0.7440471507920965,1.2325581395348837
229,52,42,0.7438542952648134,1.2325581395348837
230,52,42,0.7405831278366976,1.2325581395348837
231,53,42,0.7405470044295237,1.255813953488372
232,53,42,0.7401297512345442,1.255813953488372
233,53,42,0.7398929906537425,1.255813953488372
234,53,42,0.7396942443301927,1.255813953488372
235,53,42,0.7394926750916582,1.255813953488372
236,54,42,0.7378036203490573,1.2790697674418605
237,54,42,0.7376789373192103,1.2790697674418605
238,55,42,0.737103318455637,1.302325581395349
239,55,43,0.7359148365026138,1.2727272727272727
240,55,44,0.7350961696782432,1.2444444444444445
241,55,45,0.7332758990811794,1.2173913043478262
242,55,45,0.7331116124661725,1.2173913043478262
243,55,45,0.7320162256463645,1.2173913043478262
244,55,45,0.7314717252144562,1.2173913043478262
245,55,45,0.7296722666122226,1.2173913043478262
246,56,45,0.728941178501659,1.2391304347826086
247,56,45,0.7266142008051519,1.2391304347826086
248,57,45,0.7260818736452177,1.2608695652173914
249,57,45,0.7258894392379619,1.2608695652173914
250,57,45,0.7254192003011171,1.2608695652173914
251,57,45,0.7249727297249051,1.2608695652173914
252,57,45,0.7232342492849924,1.2608695652173914
253,58,45,0.7217565977601876,1.2826086956521738
254,58,45,0.7216951650119974,1.2826086956521738
255,58,46,0.7203034408499445,1.2553191489361701
256,58,46,0.7185976188406862,1.2553191489361701
257,58,46,0.7184460491827986,1.2553191489361701
258,58,46,0.7180514465806762,1.2553191489361701
259,58,47,0.716358034222886,1.2291666666666667
260,58,47,0.7135859296376859,1.2291666666666667
261,58,47,0.7120925594130818,1.2291666666666667
262,58,47,0.7113044102249904,1.2291666666666667
263,59,47,0.7090762411041509,1.25
264,59,47,0.7075343885205299,1.25
265,59,47,0.7043441908362682,1.25
266,59,47,0.7040923314436023,1.25
267,59,48,0.6975567658538151,1.2244897959183674
268,59,49,0.6967100749664834,1.2
269,59,49,0.6962353225727166,1.2
270,59,49,0.6955702049001603,1.2
271,60,49,0.693797112428653,1.22
272,60,50,0.6923902420332015,1.196078431372549
273,60,51,0.6922676100177059,1.1730769230769231
274,60,51,0.6908629116512462,1.1730769230769231
275,60,51,0.6906901189517394,1.1730769230769231
276,60,51,0.6894971439923989,1.1730769230769231
277,60,51,0.6893481525717551,1.1730769230769231
278,60,51,0.6890701899845704,1.1730769230769231
279,61,51,0.687965083949342,1.1923076923076923
280,62,51,0.6873309138715241,1.2115384615384615
281,62,51,0.6858337738489931,1.2115384615384615
282,63,51,0.6811367379323083,1.2307692307692308
283,63,51,0.6804638120615898,1.2307692307692308
284,63,51,0.6804131412920469,1.2307692307692308
285,63,51,0.679328413467239,1.2307692307692308
286,63,52,0.6778385336443136,1.2075471698113207
287,64,52,0.6772554657336975,1.2264150943396226
288,64,52,0.6760273904847465,1.2264150943396226
289,64,52,0.6741400847094584,1.2264150943396226
290,64,52,0.6726617527432346,1.2264150943396226
291,65,52,0.6723666861317379,1.2452830188679245
292,66,52,0.670773849197462,1.2641509433962264
293,66,52,0.6705284588219143,1.2641509433962264
294,66,52,0.6703538493134003,1.2641509433962264
295,66,52,0.6697909654001003,1.2641509433962264
296,66,52,0.6690634748117863,1.2641509433962264
297,66,53,0.6680472712801777,1.2407407407407407
298,66,53,0.6669062422482788,1.2407407407407407
299,66,53,0.6657192874069022,1.2407407407407407
300,66,53,0.6655511187274565,1.2407407407407407
301,67,53,0.6623779695015763,1.2592592592592593
302,67,53,0.662097862531863,1.2592592592592593
303,67,53,0.6596412437780417,1.2592592592592593
304,67,53,0.656505707939377,1.2592592592592593
305,67,53,0.6553923890774798,1.2592592592592593
306,67,53,0.6539731653785585,1.2592592592592593
307,68,53,0.6529959669892806,1.2777777777777777
308,68,53,0.6525521602039654,1.2777777777777777
309,68,53,0.6520919515364394,1.2777777777777777
310,68,53,0.6518790141297569,1.2777777777777777
311,69,53,0.6484595245084113,1.2962962962962963
312,69,54,0.6472932639840084,1.2727272727272727
313,69,54,0.6429290016845725,1.2727272727272727
314,69,54,0.642244976715916,1.2727272727272727
315,70,54,0.6422349599050617,1.290909090909091
316,70,54,0.6414888526298927,1.290909090909091
317,70,54,0.6395495678467967,1.290909090909091
318,70,55,0.6377819663546036,1.2678571428571428
319,70,55,0.6375775961844108,1.2678571428571428
320,70,56,0.6371544257973003,1.2456140350877194
321,70,56,0.6362638295585434,1.2456140350877194
322,70,57,0.633316914376721,1.2241379310344827
323,70,58,0.6319426964007752,1.2033898305084745
324,70,58,0.631558431227065,1.2033898305084745
325,70,59,0.6308011284522419,1.1833333333333333
326,70,59,0.6296906897928072,1.1833333333333333
327,70,59,0.6284721876816353,1.1833333333333333
328,71,59,0.6253258779962141,1.2
329,71,60,0.6250684012820076,1.180327868852459
330,71,60,0.6248037422941184,1.180327868852459
331,71,60,0.6227212622532923,1.180327868852459
332,71,61,0.6223997505369527,1.1612903225806452
333,71,62,0.6214726021342952,1.1428571428571428
334,71,63,0.620864612699021,1.125
335,71,63,0.6195448644637351,1.125
336,71,64,0.6189521034013188,1.1076923076923078
337,71,65,0.6157671531434689,1.0909090909090908
338,71,65,0.6152901289897016,1.0909090909090908
339,71,65,0.6091086093904339,1.0909090909090908
340,71,65,0.6080716718758328,1.0909090909090908
341,72,65,0.6078894346461252,1.106060606060606
342,72,66,0.6060162478953165,1.0895522388059702
343,72,66,0.605338807328696,1.0895522388059702
344,72,66,0.6049680673433964,1.0895522388059702
345,72,66,0.6038324508603878,1.0895522388059702
346,72,66,0.5999456008155186,1.0895522388059702
347,72,67,0.5971835603854838,1.0735294117647058
348,73,67,0.5965747749433385,1.088235294117647
349,73,67,0.5963467841702353,1.088235294117647
350,73,67,0.5959243815118659,1.088235294117647
351,73,67,0.5952349008979108,1.088235294117647
352,73,67,0.5887371180260739,1.088235294117647
353,73,68,0.5886225426684968,1.0724637681159421
354,73,68,0.5878565061237482,1.0724637681159421
355,74,68,0.5858537959745636,1.0869565217391304
356,74,68,0.5850544884138704,1.0869565217391304
357,74,69,0.5843791956657043,1.0714285714285714
358,74,69,0.5819435427624238,1.0714285714285714
359,74,69,0.5808363051705983,1.0714285714285714
360,74,69,0.5799584391720596,1.0714285714285714
361,74,69,0.5771639646695803,1.0714285714285714
362,74,70,0.576825073154756,1.056338028169014
363,74,70,0.5732602516805123,1.056338028169014
364,74,70,0.5702452611943075,1.056338028169014
365,74,70,0.5693094471541784,1.056338028169014
366,74,70,0.5667173433327483,1.056338028169014
367,75,70,0.56606642848235,1.0704225352112675
368,75,70,0.5656101407761428,1.0704225352112675
369,75,70,0.5641459823791779,1.0704225352112675
370,75,71,0.5623367977569063,1.0555555555555556
371,75,71,0.5619763715719932,1.0555555555555556
372,76,71,0.5604877122281984,1.0694444444444444
373,76,71,0.5571006160748201,1.0694444444444444
374,77,71,0.5558171828563214,1.0833333333333333
375,77,72,0.5531809594615901,1.0684931506849316
376,77,72,0.5508180203440318,1.0684931506849316
377,77,72,0.5504660985614056,1.0684931506849316
378,78,72,0.544480421254725,1.082191780821918
379,78,73,0.5407417982368941,1.0675675675675675
380,78,73,0.539860677340479,1.0675675675675675
381,78,73,0.5375524062164224,1.0675675675675675
382,78,73,0.5369421496277825,1.0675675675675675
383,78,73,0.536726800577529,1.0675675675675675
384,78,74,0.5341136192128213,1.0533333333333332
385,78,75,0.5339962629277408,1.0394736842105263
386,79,75,0.5332531472622211,1.0526315789473684
387,80,75,0.5322045292625345,1.0657894736842106
388,80,75,0.5298396563364391,1.0657894736842106
389,81,75,0.5262559573685774,1.0789473684210527
390,81,76,0.5215758669017775,1.0649350649350648
391,81,76,0.520901306713972,1.0649350649350648
392,81,76,0.5197432879236035,1.0649350649350648
393,81,76,0.5161932427322471,1.0649350649350648
394,81,77,0.5156416612042936,1.0512820512820513
395,81,77,0.5146394518653423,1.0512820512820513
396,82,77,0.5104984369249674,1.064102564102564
397,82,77,0.5101494709012122,1.064102564102564
398,83,77,0.5043971754597253,1.0769230769230769
399,83,77,0.5016467995924583,1.0769230769230769
400,83,78,0.49431890652320387,1.0632911392405062
401,83,78,0.49192255564089105,1.0632911392405062
402,83,79,0.4910274004745254,1.05
403,84,79,0.48758123400522224,1.0625
404,84,80,0.48720899655390515,1.0493827160493827
405,85,80,0.48306116109463293,1.0617283950617284
406,85,80,0.4824997488275301,1.0617283950617284
407,85,81,0.48246779972626397,1.048780487804878
408,85,82,0.4802074215731382,1.036144578313253
409,86,82,0.4751604855984677,1.0481927710843373
410,86,82,0.4741677082516119,1.0481927710843373
411,87,82,0.4739507731108531,1.0602409638554218
412,88,82,0.4727673796988452,1.072289156626506
413,88,82,0.47069983834644247,1.072289156626506
414,88,83,0.47029973671462466,1.0595238095238095
415,88,83,0.4701350058242304,1.0595238095238095
416,88,84,0.46547308396980636,1.0470588235294118
417,88,84,0.46465726802938445,1.0470588235294118
418,88,84,0.46416604071820455,1.0470588235294118
419,88,84,0.4616498512284245,1.0470588235294118
420,88,84,0.4555519076176847,1.0470588235294118
421,88,85,0.45503543879598274,1.0348837209302326
422,88,85,0.45485682469437294,1.0348837209302326
423,88,85,0.4524279374735677,1.0348837209302326
424,88,85,0.44854215608159664,1.0348837209302326
425,88,85,0.4480578698451142,1.0348837209302326
426,88,85,0.43470818797259325,1.0348837209302326
427,88,85,0.433519122511163,1.0348837209302326
428,88,85,0.4316707456090606,1.0348837209302326
429,89,85,0.4309270199948849,1.0465116279069768
430,89,85,0.43039347784519333,1.0465116279069768
431,89,86,0.4302660245256682,1.0344827586206897
432,89,86,0.4300816100420449,1.0344827586206897
433,89,86,0.426740756282732,1.0344827586206897
434,89,86,0.4245555579620274,1.0344827586206897
435,89,86,0.42364759317902534,1.0344827586206897
436,89,86,0.4218578309989722,1.0344827586206897
437,89,86,0.4210259258391921,1.0344827586206897
438,89,86,0.4178488745646901,1.0344827586206897
439,89,86,0.41306746036129205,1.0344827586206897
440,90,86,0.4079278108397738,1.0459770114942528
441,90,86,0.4045148992398516,1.0459770114942528
442,90,86,0.40349151167457487,1.0459770114942528
443,91,86,0.39712827163303777,1.0574712643678161
444,91,86,0.3953453871805701,1.0574712643678161
445,92,86,0.39040451220646843,1.0689655172413792
446,92,86,0.38974676551830334,1.0689655172413792
447,92,86,0.38935324894705314,1.0689655172413792
448,92,86,0.38313150358518255,1.0689655172413792
449,92,86,0.38109882787738103,1.0689655172413792
450,92,86,0.37150654598771793,1.0689655172413792
451,93,86,0.36857412675614465,1.0804597701149425
452,93,86,0.3680991200209598,1.0804597701149425
453,93,86,0.36108912071612875,1.0804597701149425
454,93,87,0.3580155569127922,1.0681818181818181
455,94,87,0.3561455222530492,1.0795454545454546
456,94,87,0.3546350393892984,1.0795454545454546
457,94,87,0.3505272017207339,1.0795454545454546
458,94,88,0.3472271848688616,1.0674157303370786
459,94,88,0.34720573827358137,1.0674157303370786
460,94,88,0.3456016469471649,1.0674157303370786
461,94,88,0.3428446303342515,1.0674157303370786
462,95,88,0.3391414229879919,1.0786516853932584
463,95,88,0.33741433335875437,1.0786516853932584
464,95,88,0.33416247364200946,1.0786516853932584
465,95,89,0.3323059276752379,1.0666666666666667
466,95,89,0.3313221936968067,1.0666666666666667
467,96,89,0.32463793909942973,1.0777777777777777
468,96,89,0.32106632901594634,1.0777777777777777
469,96,89,0.31355267881229865,1.0777777777777777
470,96,89,0.3069814221463638,1.0777777777777777
471,96,89,0.3059994607611142,1.0777777777777777
472,96,90,0.3041589536026965,1.065934065934066
473,97,90,0.3001074059820572,1.0769230769230769
474,97,91,0.2975600745775011,1.065217391304348
475,97,91,0.29070990059009216,1.065217391304348
476,97,91,0.2877452104201387,1.065217391304348
477,97,92,0.286015782165735,1.053763440860215
478,97,93,0.28218747369900077,1.0425531914893618
479,98,93,0.2716211563193439,1.053191489361702
480,98,93,0.26902210227464685,1.053191489361702
481,98,94,0.26080717367711503,1.0421052631578946
482,98,95,0.25307490905666896,1.03125
483,99,95,0.2501336825529614,1.0416666666666667
484,99,96,0.24511252189974608,1.0309278350515463
485,99,97,0.244647821076021,1.0204081632653061
486,99,97,0.22571950293369347,1.0204081632653061
487,99,97,0.21196905129469135,1.0204081632653061
488,99,97,0.21027324394856906,1.0204081632653061
489,99,97,0.19218615829331565,1.0204081632653061
490,99,97,0.18919484916174645,1.0204081632653061
491,99,98,0.18639186883344228,1.0101010101010102
492,99,98,0.1558305824592563,1.0101010101010102
493,99,99,0.15432458825182882,1.0
494,99,99,0.14992745981811118,1.0
495,99,100,0.14830499181985757,0.9900990099009901
496,99,100,0.14300430479487192,0.9900990099009901
497,100,100,0.1387140612172294,1.0
498,100,100,0.1056762877963704,1.0
499,100,100,0.043179598252591544,1.0
500,100,100,0.0,1.0
